FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 3b52680a69e13c9e | 100
data word val, addr: e2d1e827a1ae03b0 | 200
data word val, addr: 8584fd8c1a9d201f | 108
data word val, addr: 15764a5a8246bac7 | 208
data word val, addr: 9d67b4393e306301 | 110
data word val, addr: ae24c4017d6baa3d | 210
data word val, addr: dd94f9d5dd47c491 | 118
data word val, addr: bed167a718378489 | 218
data word val, addr: e8eb9a759b5aee32 | 120
data word val, addr: 7f7e34b9584f9ab | 220
data word val, addr: 9bcc0b26429b5283 | 128
data word val, addr: 2406e24cbca25319 | 228
data word val, addr: e5a68c7f12f0ba7c | 130
data word val, addr: 73186adba38c65f3 | 230
data word val, addr: 77d6d7ae86188aba | 138
data word val, addr: 2ba0e9b50a56c391 | 238
data word val, addr: f0efa60593dbac70 | 100
data word val, addr: c61360b11f9e7458 | 200
data word val, addr: ca8e39e9948c992d | 108
data word val, addr: 954cf3f3e677309a | 208
data word val, addr: 14482b3535292629 | 110
data word val, addr: 6a80e8e74e5dcb59 | 210
data word val, addr: a2b302e01a25732b | 118
data word val, addr: 1ec0c01747985712 | 218
data word val, addr: 577d1b300ad841e1 | 120
data word val, addr: efeb1a0b7327ac82 | 220
data word val, addr: e7814762d81d3e0a | 128
data word val, addr: 38cccd141234042d | 228
data word val, addr: d96dc01739671950 | 130
data word val, addr: 7304cd8c2ba6cdcb | 230
data word val, addr: f0a5a8566067b06d | 138
data word val, addr: 6e87932e7ca523ce | 238
data word val, addr: d79b4e22e15c12de | 100
data word val, addr: 622cdbcce2195ac5 | 200
data word val, addr: 7747085dd2b068b1 | 108
data word val, addr: d91e8047328331d6 | 208
data word val, addr: c80ae03332627404 | 110
data word val, addr: b94e55854c7ad4e0 | 210
data word val, addr: 23b6dccfe91fc98b | 118
